typeId,typeName
100,Interior Instruction
126,Design Certificates
156,Shop Drawings Ret. w. Comment
2152,Sub-Consultant's Advice
2747,Lead Consultant Instruction
144,Instruct. to proceed w. Variation
361,Client Information Request
2442,Contractor to Client Advice
2652,Delay Correspondence 
71,Procedure
157,Site Observation
2289,Document Review Form
2378,Superintendent Advice
2479,Commitment Requisition
2491,Response to Document Control Query
2591,Completion Notice
30,Meeting Minutes
2117,Corrective Action Request
2535,Client Variation Pricing Request
2688,Stage Two Communication
162,Variation Notice
2049,Design Clarification
2382,Recruitment Request
53,Engineer's Report - Mech
2776,Defence Advice
2043,Project Company Notice
2121,Regulatory Letter
2277,Work Request
122,Tenancy Advice - Builder
2087,Interface Query
2495,Engineering Communication
2173,Contractual Notice
2367,Payment Claim
2610,Managing Contractor Advice 
2309,Incoming Document
2327,Stakeholders Advice
2370,Claim
129,Details
368,Notice of Subcontractor Delay
2103,Invitation to Tender
2332,Tenancy - Letter
2612,Warranty Claim Notification
2672,Request for Variation Price Request 
21,Sample Response
149,Permission to Commence Works
2105,Payment Schedule
2286,Response to Query
2348,Site Inspection Request
398,Concrete Requisition
2063,Project Consultant's Instruction
2602,Consultant Fee Variation Approval
23,Transmittal
101,Project Advice Notice
167,Project Advice Notice
2075,Consultant's Advice Notice - Mechanical
2397,Practical Completion
300,Variation Claim
386,Trade Package Recommendation
2383,Action
2650,Rectification Notice 
2753,Superintendent Variation Instruction
181,Addendum
335,Confirm Verbal Instruction
2099,Inspection / Defect
2165,Contractual Notice
2287,Incident Report
2549,Community Enquiry
92,Notice of Meeting
139,Quality
2053,Approval
2420,Progress Claim Approval
2543,Contract Variation 
2630,Request for Superintendent's Instruction
2681,Prescribed Notice
2142,Consultant's Advice Notice - Civil
2670,Witness Point
2746,Access Request
2299,Purchaser Variation Approval
2319,Contractors Claim for EOT
2506,Submission
84,Request for Review of Sample
114,Sample - Design
324,Concessionaire's Notice
2094,PM Advice
2541,Co-Ordination Control Document
2683,Authority Approval
2702,Lead Consultant Advice
2773,Cost Recovery
75,Safety Minutes
2218,Inspection Report
2626,Site Change Request
2647,Safe Work Plan
329,Subcontract Letter
2200,Tenancy Works Priced
2264,Response
2267,Commercial Query
2321,Superintendents Certificate
2330,Tenancy - Request for Information
2438,Document Number Request
